"id","Keyword","Name","Full_Address","Street_Address","City","Zip","Municipality","Country","Timezone","Phone_1","Phone_Standard_format","Phone_From_WEBSITE","Email_From_WEBSITE","Website","Domain","First_category","Second_category","Claimed_google_my_business","Reviews_count","Average_rating","Business_Status","Hours","Latitude","Longitude","Coordinates","Plus_Code","Place_ID","Menu_Link","GMB_URL","CID","Google_Knowledge_URL","Kgmid","Image_URL","Favicon","Review_URL","Facebook_URL","Linkedin_URL","Twitter_URL","Instagram_URL","Youtube_URL","Meta_Description","Meta_Keywords","Uuid","Created_At","Session_Start_Time"
"1","business owner , Bangladesh","ফরএভার বিজনেস ওনার (ফরএভার লিভিং প্রোডাক্টস বাংলাদেশ)","10 Kawran Bazar Rd  ঢাকা 1215","10 Kawran Bazar Rd","ঢাকা","1215","ঢাকা 1215","BD","Asia/Dhaka"," ",,,,"https://chat.whatsapp.com/BZZZmes4ch951G5mqVVflu","chat.whatsapp.com","ব্যবসায়িক কেন্দ্র","সমিতি / সংস্থা","Yes","1","5","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7503729","Lng 90.3936354","23.7503729,90.3936354","7MMGQ92V+4FR","ChIJX449B9y5VTcRMW0QZeUPjXU"," ","https://www.google.com/maps/place/?q=place_id:ChIJX449B9y5VTcRMW0QZeUPjXU","8470443952071273777","https://www.google.com/search?kgmid=/g/11t_q08bg9","/g/11t_q08bg9","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0qJpCC1qjtxKfoMpqKcsMZDB1fjUZH5-wMYoa0r9jz9pfWE8zuyQ66XpMrubYzNGZktdCR6NsyPHMdEAGSBcfrppBuzUeQyPFIFOnvnSo9wLHFKpfWsde2P8Tlh0GFQ5UDotRNg","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://chat.whatsapp.com/BZZZmes4ch951G5mqVVflu&size=48","https://search.google.com/local/reviews?placeid=ChIJX449B9y5VTcRMW0QZeUPjXU&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/profile.php?id=100064758844406"," "," ","https://www.instagram.com/whatsapp/?hl=en","https://www.youtube.com/channel/UCAuerig2N-RZWJT8x75V9yw","WhatsApp Group Invite",,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcICygG","1782165414683","1782165410333"
"2","business owner , Bangladesh","ফরএভার বিজনেস ওনার","65/3 নর্থ সার্কুলার রোড  ঢাকা 1215","65/3 নর্থ সার্কুলার রোড","ঢাকা","1215","ঢাকা 1215","BD","Asia/Dhaka","01534816888","01534-816888"," "," ",,,"স্বাস্থ্য এবং সৌন্দর্য পণ্যের দোকান"," ","Yes","2","5","open","মঙ্গলবার, ১০:০০AM-৮:০০PM; বুধবার, ১০:০০AM-৮:০০PM; বৃহস্পতিবার, ১০:০০AM-৮:০০PM; শুক্রবার, ১০:০০AM-৮:০০PM; শনিবার, Closed; রবিবার, ১০:০০AM-৮:০০PM; সোমবার, ১০:০০AM-৮:০০PM; ","Lat 23.7441976","Lng 90.389454","23.7441976,90.389454","7MMGP9VQ+MQG","ChIJU-AHr5q5VTcRlBj6YHW-SgU"," ","https://www.google.com/maps/place/?q=place_id:ChIJU-AHr5q5VTcRlBj6YHW-SgU","381326529813682324","https://www.google.com/search?kgmid=/g/11hh_7xn53","/g/11hh_7xn53","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtgdmP48eiArcf2R3xWLZxVIJz9H-GPGZ1sciaIsjh_tdDasme0vK3WKUi9jpWiuGo7bkwz-n2DmQJEGPqlWkQ659rEfL0z8zvdZB84nOnMM15GMjIw2K4gk8tnwMiGXsE_gk"," ","https://search.google.com/local/reviews?placeid=ChIJU-AHr5q5VTcRlBj6YHW-SgU&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcILygH","1782165414688","1782165410333"
"3","business owner , Bangladesh","বাংলাদেশ বিজনেস বোরো","293  Jafrabad - Sanker Rd  ঢাকা 1207","293","ঢাকা","1207","ঢাকা 1207","BD","Asia/Dhaka","01791914969","01791-914969",,,"http://bangladeshbusinessbureau.xyz/","bangladeshbusinessbureau.xyz","অটোমেশন কোম্পানি","মেশিন ওয়ার্কশপ","Yes","1","2","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, ৩:০০AM-১২:০০PM; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7510169","Lng 90.3650368","23.7510169,90.3650368","7MMGQ928+C23","ChIJ-w190he_VTcR9rwwQaZKpX4"," ","https://www.google.com/maps/place/?q=place_id:ChIJ-w190he_VTcR9rwwQaZKpX4","9125782297854917878","https://www.google.com/search?kgmid=/g/11sv111hdh","/g/11sv111hdh","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFVOViqrJJQpcLa0VV2Ds2ubk4xXhmqIeuL-J8VMEjgR6Bg1z0i51p17G_4R40xZI3buIHkuTWgGn0AN3LagigzOxZwQEI34_rWa6wPvN_0R_q-av1u9oCr9gndp5OeKbVEJa4","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bangladeshbusinessbureau.xyz/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-w190he_VTcR9rwwQaZKpX4&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," ",,,,,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIVSgI","1782165414691","1782165410333"
"4","business owner , Bangladesh","বিজনেস ইন্সপেকশন","5th floor  169/1/A/2  Amir Tower  Dhonia Bazar Rd  ঢাকা 1204","5th floor  169/1/A/2","ঢাকা","1204","Amir Tower","BD","Asia/Dhaka","01810179960","01810-179960"," "," ",,,"মিডিয়া কোম্পানি"," ","Yes","2","5","open","মঙ্গলবার, ৯:০০AM-৫:০০PM; বুধবার, ৯:০০AM-৫:০০PM; বৃহস্পতিবার, ৯:০০AM-৫:০০PM; শুক্রবার, Closed; শনিবার, ৯:০০AM-৫:০০PM; রবিবার, ৯:০০AM-৫:০০PM; সোমবার, ৯:০০AM-৫:০০PM; ","Lat 23.6984863","Lng 90.4355456","23.6984863,90.4355456","7MMGMCXP+96V","ChIJlV7L1T7EVTcRYCSwz8SXKvQ"," ","https://www.google.com/maps/place/?q=place_id:ChIJlV7L1T7EVTcRYCSwz8SXKvQ","17594041765830075488","https://www.google.com/search?kgmid=/g/11np3gt74f","/g/11np3gt74f","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid"," ","https://search.google.com/local/reviews?placeid=ChIJlV7L1T7EVTcRYCSwz8SXKvQ&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIhwEoCQ","1782165414692","1782165410333"
"5","business owner , Bangladesh","Fire Fighting Equipment Business Owners Association of Bangladesh (FEBOAB)","Delower Complex (6th Floor) 26  Shahid Nazrul Islam Sarak  হাটখোলা রোড  ঢাকা 1203","Delower Complex (6th Floor) 26  Shahid Nazrul Islam Sarak","ঢাকা","1203","ঢাকা 1203","BD","Asia/Dhaka","01796179863","01796-179863",,,"http://www.feboab.org/","feboab.org","সমিতি / সংস্থা"," ","No","1","5","open","মঙ্গলবার, ১০:০০AM-৬:০০PM; বুধবার, ১০:০০AM-৬:০০PM; বৃহস্পতিবার, ১০:০০AM-৬:০০PM; শুক্রবার, Closed; শনিবার, ১০:০০AM-৬:০০PM; রবিবার, ১০:০০AM-৬:০০PM; সোমবার, ১০:০০AM-৬:০০PM; ","Lat 23.7198516","Lng 90.41993169999999","23.7198516,90.41993169999999","7MMGPC99+WXV","ChIJcwXedwC5VTcRVcseWVE5rUk"," ","https://www.google.com/maps/place/?q=place_id:ChIJcwXedwC5VTcRVcseWVE5rUk","5308962557290007381","https://www.google.com/search?kgmid=/g/11wp_smkwd","/g/11wp_smkwd","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH5SjUs-VTk3QCWoOaxVBgQggIX5GdMB7OIUSp_4NrAw8N31tprU4TQ0NqWR-bS_yEOKb1p4kgx8PtlYh4cx3yCsAxIP3rjpUNcCNMPKDfn9BD5paTwrKhK6FrmOSnsKFSv79WK","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.feboab.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJcwXedwC5VTcRVcseWVE5rUk&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIsQEoCg","1782165414694","1782165410333"
"6","business owner , Bangladesh","পেপারওয়ার্কসবিডি","6th Floor  Opposite Of Baitul Morkarram Mosque  58 Purana Paltan  ঢাকা 1100","6th Floor","ঢাকা","1100","Opposite Of Baitul Morkarram Mosque","BD","Asia/Dhaka","01886012863","01886-012863"," "," ",,,"বিজনেস ম্যানেজমেন্ট কলসাল্টানট"," ","No","1","5","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7302884","Lng 90.412774","23.7302884,90.412774","7MMGPCJ7+446","ChIJaXoEojq5VTcReyXHJOoBmTs"," ","https://www.google.com/maps/place/?q=place_id:ChIJaXoEojq5VTcReyXHJOoBmTs","4294465824825484667","https://www.google.com/search?kgmid=/g/11sffnzn01","/g/11sffnzn01","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFkerJhRyoQK-kRsYYwKejs_iwXQZXeQ4BAt1R8K0ABMeiogoRL_OlQzqU9AFdLzkLTVvSUR0toO9TqmU0CRkUkcWgqic8-iFEi2EN49uMrA2ul58elR1XAR0rn14_iGqanJtNMA7pIoUxz"," ","https://search.google.com/local/reviews?placeid=ChIJaXoEojq5VTcReyXHJOoBmTs&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI2wEoCw","1782165414695","1782165410333"
"7","business owner , Bangladesh","সাইবার ক্যাফে ওনার্স অ্যাসোসিয়েশন ওফ বাংলাদেশ (ক্কোয়াব)","Eastern Plaza Commercial Complex  9/29 Sonargaon Road  ঢাকা 1205","Eastern Plaza Commercial Complex","ঢাকা","1205","ঢাকা 1205","BD","Asia/Dhaka","09639922622","09639-922622"," "," ",,,"সমিতি / সংস্থা"," ","No","23","4.8","open","মঙ্গলবার, ১০:৩০AM-৭:০০PM; বুধবার, ১০:৩০AM-৭:০০PM; বৃহস্পতিবার, ১০:৩০AM-৭:০০PM; শুক্রবার, Closed; শনিবার, ১০:৩০AM-৭:০০PM; রবিবার, ১০:৩০AM-৭:০০PM; সোমবার, ১০:৩০AM-৭:০০PM; ","Lat 23.7437829","Lng 90.39153549999999","23.7437829,90.39153549999999","7MMGP9VR+GJ7","ChIJXe1nYb64VTcR9WTM-MI8PCY"," ","https://www.google.com/maps/place/?q=place_id:ChIJXe1nYb64VTcR9WTM-MI8PCY","2755143880139367669","https://www.google.com/search?kgmid=/g/11c6030g3b","/g/11c6030g3b","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHj95kXTBebFJFN-ibMoyvbiJ1B2mRRY6NncIYKX7ipyJnM1utSIDLGwu8iRaflA42r1rJWuJDAFVAfJjhmBrBUZaog3d3ByI3D2KJIRh8uFU-FyAj8svYZawoWZVuUT61mNPVWVQ"," ","https://search.google.com/local/reviews?placeid=ChIJXe1nYb64VTcR9WTM-MI8PCY&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIhgIoDA","1782165414696","1782165410333"
"8","business owner , Bangladesh","ই-কমার্স এ্যাসোসিয়েশন অফ বাংলাদেশ","House 33 ৪ নং রোড  ঢাকা 1205","House 33 ৪ নং রোড","ঢাকা","1205","ঢাকা 1205","BD","Asia/Dhaka","01844696014","01844-696014",,,"http://e-cab.net/","e-cab.net","সমিতি / সংস্থা"," ","Yes","238","4.4","open","মঙ্গলবার, ১০:০০AM-৬:০০PM; বুধবার, ১০:০০AM-৬:০০PM; বৃহস্পতিবার, ১০:০০AM-৬:০০PM; শুক্রবার, Closed; শনিবার, Closed; রবিবার, ১০:০০AM-৬:০০PM; সোমবার, ১০:০০AM-৬:০০PM; ","Lat 23.740358399999998","Lng 90.3784941","23.740358399999998,90.3784941","7MMGP9RH+49X","ChIJn5n55ba4VTcRKsFQ0QsaJNo"," ","https://www.google.com/maps/place/?q=place_id:ChIJn5n55ba4VTcRKsFQ0QsaJNo","15718717237488566570","https://www.google.com/search?kgmid=/g/11bwk5zp_2","/g/11bwk5zp_2","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFW_m4EcOR1mQX0OHeMwDBhxyO4SmyRwKwKyBLvLvfakGtPCgh0uyQ-THUkr6U-m_nf7fZRWj2nG-3zhmsNtFeCauhD8dtv4EGl8v_2MiH434Tztss-rLF9v_4ivo_gJUG0kfoF","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://e-cab.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJn5n55ba4VTcRKsFQ0QsaJNo&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIrgIoDQ","1782165414697","1782165410333"
"9","business owner , Bangladesh","বিজনেস ইনিশিয়েটিভ লিডিং ডেভেলপমেন্ট (বিল্ড)","9th Floor  Dhaka Chamber Building  65-66 মতিঝিল রোড  ঢাকা","9th Floor  Dhaka Chamber Building","ঢাকা"," ","ঢাকা","BD","Asia/Dhaka","029569961","02-9569961","+8801675481544","[email]","http://www.buildbd.org/","buildbd.org","ব্যবসায়িক কর্মস্থল"," ","No","36","4.1","open","মঙ্গলবার, ৮:৩০AM-৫:০০PM; বুধবার, ৮:৩০AM-৫:০০PM; বৃহস্পতিবার, ৮:৩০AM-৫:০০PM; শুক্রবার, Closed; শনিবার, Closed; রবিবার, ৮:৩০AM-৫:০০PM; সোমবার, ৮:৩০AM-৫:০০PM; ","Lat 23.727860099999997","Lng 90.42012509999999","23.727860099999997,90.42012509999999","7MMGPCHC+43R","ChIJ5xXEj1q4VTcROOPpwzB0acw"," ","https://www.google.com/maps/place/?q=place_id:ChIJ5xXEj1q4VTcROOPpwzB0acw","14729431809086055224","https://www.google.com/search?kgmid=/g/1ydpvc5x0","/g/1ydpvc5x0","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG_klfBxVe94kolV7Is3CJ25TJYZ7Vdv_ZorSGhxDCtF95jViPNDv0iF3eJzoSKCtSVH8V9Ru_rkJwfGuHEUahBvdWSOEUD1aSTPIA39xf_yBhVgDiUAf8hHGedfODy0oVzlV-W","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buildbd.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5xXEj1q4VTcROOPpwzB0acw&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/buildbdorg"," "," ",,"https://www.youtube.com/channel/UCMXJiDuj-BlWfvGioiz2O7Q/featured",,,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI1AIoDg","1782165414698","1782165410333"
"10","business owner , Bangladesh","বাংলাদেশ বিজনেস সামিট","60 Motijheel C/A  ঢাকা 1000","60 Motijheel C/A","ঢাকা","1000","ঢাকা 1000","BD","Asia/Dhaka","029560102","02-9560102"," "," ",,,"বৈদেশিক বাণিজ্য পরামর্শদাতা"," ","Yes","2","5","open","মঙ্গলবার, ৯:০০AM-৫:০০PM; বুধবার, ৯:০০AM-৫:০০PM; বৃহস্পতিবার, ৯:০০AM-৫:০০PM; শুক্রবার, Closed; শনিবার, Closed; রবিবার, ৯:০০AM-৫:০০PM; সোমবার, ৯:০০AM-৫:০০PM; ","Lat 23.7273638","Lng 90.42064549999999","23.7273638,90.42064549999999","7MMGPCGC+W7R","ChIJPT7ZuRu5VTcRhL40LvhwJ-M"," ","https://www.google.com/maps/place/?q=place_id:ChIJPT7ZuRu5VTcRhL40LvhwJ-M","16368175581930765956","https://www.google.com/search?kgmid=/g/11tndyfjmm","/g/11tndyfjmm","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2YQpM8NqwSjNpUuMu4jBD0eirlfoGElpt4Ufbzhdy3-DphCr6-4-4yZHrjaE97gb1djhCqD9M3R8JUHVeGU-2-Kww8wjdWYf3iDay-xB-GVjibHDS5YjKRAchYDWgWTSKYK8"," ","https://search.google.com/local/reviews?placeid=ChIJPT7ZuRu5VTcRhL40LvhwJ-M&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI_QIoDw","1782165414699","1782165410333"
"11","business owner , Bangladesh","নেটওয়ার্কিং লোকেশন বিজনেস","23/3 Jigatala Rd  ঢাকা 01209","23/3 Jigatala Rd","ঢাকা","01209","ঢাকা 01209","BD","Asia/Dhaka","01782706567","01782-706567"," "," ",,,"বিজনেস নেটওয়ার্কিং কোম্পানি"," ","No","5","4.2","open"," ","Lat 23.738519","Lng 90.3734324","23.738519,90.3734324","7MMGP9QF+C93","ChIJM3L1ZjW_VTcR385_tSN-Ars"," ","https://www.google.com/maps/place/?q=place_id:ChIJM3L1ZjW_VTcR385_tSN-Ars","13475471726879952607","https://www.google.com/search?kgmid=/g/11fnql93l3","/g/11fnql93l3","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHF55E6_uYd2zhV7U5TJScbCJELKD93NDjFamt1TwaiO5h6BHTR_4w2VCJRvX3CAG7gF-bbvdWi5Ty5lKboow-B8KWEq61QDdMLNSqXQr6K2IK2NGg2i5sfTD_6bTYgBXvDMCl7-Q"," ","https://search.google.com/local/reviews?placeid=ChIJM3L1ZjW_VTcR385_tSN-Ars&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIogMoEA","1782165414700","1782165410333"
"12","business owner , Bangladesh","বিজনেস ডেভেলপমেন্ট কোম্পানি (বিডিসি)","80  4th floor  ঢাকা 1000","80","ঢাকা","1000","ঢাকা 1000","BD","Asia/Dhaka","01972300009","01972-300009",,,"https://www.vatschoolbd.com/","vatschoolbd.com","কর্পোরেট অফিস"," ","No","23","5","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7373621","Lng 90.4074442","23.7373621,90.4074442","7MMGPCP4+WXW","ChIJEQI_Z_O4VTcRVxK3SwM-S_A"," ","https://www.google.com/maps/place/?q=place_id:ChIJEQI_Z_O4VTcRVxK3SwM-S_A","17315001376232116823","https://www.google.com/search?kgmid=/g/11f5hvbr9c","/g/11f5hvbr9c","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGXu3lfdeQ1EYwvoWB0hQ453mG8Crj-_eDsWcCzBYdy8cvyTPIfwMYHugV7j6cQo6n3DR13y2qVIXGysVojlJ9QgPcf-PnSRsTD3EsZEmob9weCThjPNn16aiEou47grRU7GAC6","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.vatschoolbd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEQI_Z_O4VTcRVxK3SwM-S_A&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIvwMoEQ","1782165414701","1782165410333"
"13","business owner , Bangladesh","দি বাংলাদেশ পেপার মার্চেণ্টস্ এসোসিয়েশন","25  Kalabagan 1st Ln  ঢাকা 1100","25","ঢাকা","1100","ঢাকা 1100","BD","Asia/Dhaka","0257395227","02-57395227"," "," ",,,"সমিতি / সংস্থা"," ","No","1","5","open"," ","Lat 23.7125257","Lng 90.40485729999999","23.7125257,90.40485729999999","7MMGPC73+2W9","ChIJc1xT4wK5VTcR7i-dw616UWo"," ","https://www.google.com/maps/place/?q=place_id:ChIJc1xT4wK5VTcR7i-dw616UWo","7661039327863713774","https://www.google.com/search?kgmid=/g/11gjs0k7nv","/g/11gjs0k7nv","//lh6.googleusercontent.com/8hmuLXzl935t-pnnNfyAkoyplH1QVWDEvtUAyW2xtI5pOlcv-U1xI_Sij7hA1iJ0rA"," ","https://search.google.com/local/reviews?placeid=ChIJc1xT4wK5VTcR7i-dw616UWo&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI6AMoEg","1782165414704","1782165410333"
