"id","Keyword","Name","Full_Address","Street_Address","City","Zip","Municipality","Country","Timezone","Phone_1","Phone_Standard_format","Phone_From_WEBSITE","Email_From_WEBSITE","Website","Domain","First_category","Second_category","Claimed_google_my_business","Reviews_count","Average_rating","Business_Status","Hours","Latitude","Longitude","Coordinates","Plus_Code","Place_ID","Menu_Link","GMB_URL","CID","Google_Knowledge_URL","Kgmid","Image_URL","Favicon","Review_URL","Facebook_URL","Linkedin_URL","Twitter_URL","Instagram_URL","Youtube_URL","Meta_Description","Meta_Keywords","Uuid","Created_At","Session_Start_Time"
"14","business owner , Bangladesh","ফেডারেশন ভবন","60 মতিঝিল রোড  ঢাকা 1000","60 মতিঝিল রোড","ঢাকা","1000","ঢাকা 1000","BD","Asia/Dhaka","029560102","02-9560102",,,"http://www.fbcci.org/","fbcci.org","ব্যবসায়িক কেন্দ্র"," ","Yes","554","4.3","open","সোমবার, ৯:৩০AM-৪:৩০AM; মঙ্গলবার, ৯:৩০AM-৪:৩০AM; বুধবার, ৯:৩০AM-৪:৩০AM; বৃহস্পতিবার, ৯:৩০AM-৪:৩০AM; শুক্রবার, Closed; শনিবার, ৯:৩০AM-৪:৩০AM; রবিবার, ৯:৩০AM-৪:৩০AM; ","Lat 23.7273861","Lng 90.420722","23.7273861,90.420722","7MMGPCGC+X75","ChIJs4BTn1q4VTcR5U_Lu9g3YjM"," ","https://www.google.com/maps/place/?q=place_id:ChIJs4BTn1q4VTcR5U_Lu9g3YjM","3702583247655096293","https://www.google.com/search?kgmid=/g/11r8wytlx","/g/11r8wytlx","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQcF0pbgNawNnn-B_WwoSSeyc2kl8ZP9jOvziuzu4JR524AGvRL36nH5GN4GTe06_Rtt5CPUsIhWIRM7vw2ileb2JIdll1t5w_QSgQ4se-IagfwOB-MZ_xhRQ1RWRemZxwARKE","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fbcci.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJs4BTn1q4VTcR5U_Lu9g3YjM&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/fbcci.official","https://www.linkedin.com/company/fbcci/","https://twitter.com/fbccibd","https://www.instagram.com/fbccibd","https://www.youtube.com/@fbccitv1493","Federation of Bangladesh Chambers of Commerce and Industry is the apex trade organization of    Bangladesh playing a pivotal role in consultative and advisory capacity, safeguarding the interest of the private sector    in the country.",,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIhwQoEw","1782165414705","1782165410333"
"15","business owner , Bangladesh","Business Consultant BD","free school street  পান্থপথ  ঢাকা 1205","free school street","ঢাকা","1205","ঢাকা 1205","BD","Asia/Dhaka","01717922448","01717-922448","+8801717922448 | +8801714130488","[email]","https://businessconsultantbd.com/","businessconsultantbd.com","বিজনেস ম্যানেজমেন্ট কলসাল্টানট"," ","Yes","37","5","open","মঙ্গলবার, ৯:০০AM-৮:০০PM; বুধবার, ৯:০০AM-৮:০০PM; বৃহস্পতিবার, ৯:০০AM-৮:০০PM; শুক্রবার, Closed; শনিবার, ৯:০০AM-৮:০০PM; রবিবার, ৯:০০AM-৮:০০PM; সোমবার, ৯:০০AM-৮:০০PM; ","Lat 23.7488428","Lng 90.39070819999999","23.7488428,90.39070819999999","7MMGP9XR+G7P","ChIJ7ynHHwC5VTcRpoaPsohJkGg"," ","https://www.google.com/maps/place/?q=place_id:ChIJ7ynHHwC5VTcRpoaPsohJkGg","7534603028050970278","https://www.google.com/search?kgmid=/g/11wx6xltg5","/g/11wx6xltg5","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFnpUTg9PCzc1mzbjy8sUvJJqR9nVfA-SPgjRTIFaToHKeXSko5C1H_ZHVURVdbaid8XCv4lKrFfF5FlTbVhhw1I-ZiEPQ-Ln9Lkqpksptsl4KziqPKFqUkP0U2FK7O2OEnDRIlAw","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://businessconsultantbd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7ynHHwC5VTcRpoaPsohJkGg&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/BUSINESSCONSULTANTE"," "," ",,,"Anwar Hossain is the Founder & Managing Director of Padma Creative Solution & many other Concern Like Business Bazar ltd, Leading Bangladesh Limited,",,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIrQQoFA","1782165414707","1782165410333"
"16","business owner , Bangladesh","বাংলাদেশ অনলাইন এন্ট্রিপ্রিনিউর্স অ্যাসোসিয়েশন","House: 67/C  Road: 11  ঢাকা 1213","House: 67/C  Road: 11","ঢাকা","1213","ঢাকা 1213","BD","Asia/Dhaka","01777330246","01777-330246"," "," ",,,"সমিতি / সংস্থা"," ","No","0","0","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Closed; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7898654","Lng 90.4095176","23.7898654,90.4095176","7MMGQCQ5+WRR","ChIJ0XHvNO3HVTcRU48oC1eBt5A"," ","https://www.google.com/maps/place/?q=place_id:ChIJ0XHvNO3HVTcRU48oC1eBt5A","10427945673049018195","https://www.google.com/search?kgmid=/g/11t1bxp0r3","/g/11t1bxp0r3","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid"," "," "," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI1gQoFQ","1782165414708","1782165410333"
"17","business owner , Bangladesh","বিজনেস বাংলাদেশ","87 নিউ ইস্কাটন রোড  ঢাকা 1000","87 নিউ ইস্কাটন রোড","ঢাকা","1000","ঢাকা 1000","BD","Asia/Dhaka"," ",," "," ",,,"সংবাদপত্র প্রকাশক"," ","No","10","3.9","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7457492","Lng 90.39635659999999","23.7457492,90.39635659999999","7MMGP9WW+7GX","ChIJvZpIj5a4VTcRcskGtnNjvpk"," ","https://www.google.com/maps/place/?q=place_id:ChIJvZpIj5a4VTcRcskGtnNjvpk","11078401482004285810","https://www.google.com/search?kgmid=/g/11f2cllkmn","/g/11f2cllkmn","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHcEh5V50FJiGHaanVK4reNvJji1h6IYXeYEG7OrqTmpyTA4eo2LIWfJf7L6foGZATUWSbeqn36u047RbxEDJkkT-_h9wVHXd5-yTH2BBmjS3WlwxJQWVR9G8YReDDGUtVZboih"," ","https://search.google.com/local/reviews?placeid=ChIJvZpIj5a4VTcRcskGtnNjvpk&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI-QQoFg","1782165414709","1782165410333"
"18","business owner , Bangladesh","বাংলাদেশ গ্রসারি বিজনেস অ্যাসোসিয়েশন","127 মতিঝিল রোড  ঢাকা 1000","127 মতিঝিল রোড","ঢাকা","1000","ঢাকা 1000","BD","Asia/Dhaka"," ",," "," ",,,"ব্যবসায়িক কেন্দ্র"," ","No","4","4.3","open","মঙ্গলবার, ৯:৩১PM-১২:০০AM; বুধবার, ৯:৩১PM-১২:০০AM; বৃহস্পতিবার, ৯:৩১PM-১২:০০AM; শুক্রবার, Closed; শনিবার, Closed; রবিবার, ৯:৩১PM-১২:০০AM; সোমবার, ১২:০০AM-৫:৩১PM | ৯:৩১PM-১২:০০AM; ","Lat 23.7293496","Lng 90.4175783","23.7293496,90.4175783","7MMGPCH9+P2P","ChIJL8UM3wW5VTcR4OfVo22VehQ"," ","https://www.google.com/maps/place/?q=place_id:ChIJL8UM3wW5VTcR4OfVo22VehQ","1475656126049937376","https://www.google.com/search?kgmid=/g/11p49dmwz_","/g/11p49dmwz_","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEeHo6Dc9x1dxdrb30OAJC5_zcnOAWXkGagC6PNmzSWSBWlwByYRLt2GY7M7G20BoRTFQdqiBmLipXfDcYTor2zJVp-vegIItnZvEcSIb-RZz9P40DXfvjj7Cdu57IOtYoAK6QXyw"," ","https://search.google.com/local/reviews?placeid=ChIJL8UM3wW5VTcR4OfVo22VehQ&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcImwUoFw","1782165414710","1782165410333"
"19","business owner , Bangladesh","শপআপ এইচকিউ","429-432  Aarong Centre Rd  ঢাকা 1208","429-432","ঢাকা","1208","ঢাকা 1208","BD","Asia/Dhaka"," ",,,"[email]","https://shopup.org/","shopup.org","কর্পোরেট অফিস","সমিতি / সংস্থা","Yes","251","4.2","open","মঙ্গলবার, ৯:০০AM-৬:০০PM; বুধবার, ৯:০০AM-৬:০০PM; বৃহস্পতিবার, ৯:০০AM-৬:০০PM; শুক্রবার, Closed; শনিবার, ৯:০০AM-৬:০০PM; রবিবার, ৯:০০AM-৬:০০PM; সোমবার, ৯:০০AM-৬:০০PM; ","Lat 23.766619199999997","Lng 90.39714699999999","23.766619199999997,90.39714699999999","7MMGQ98W+JVR","ChIJ43uEKa64VTcRN45-AxznL6k"," ","https://www.google.com/maps/place/?q=place_id:ChIJ43uEKa64VTcRN45-AxznL6k","12191216823818948151","https://www.google.com/search?kgmid=/g/11c5xv74mk","/g/11c5xv74mk","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGXS-6oprK2qI5Qqv0TfXcM70MIBhCifrDgpqdaZKInnWi1ocJDf9QWOKox5BcQUh-3rsEv0EBelj4O_BoO-OOs97DZLMLMdtod9toi_yI-fcLRT_eH2Yrbgczp_sQQXLiNBIll","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shopup.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ43uEKa64VTcRN45-AxznL6k&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/ShopUpNow","https://www.linkedin.com/company/shopfront-limited/","https://twitter.com/HelloShopUp","https://www.instagram.com/shopup.now/",,"Embedding commerce, logistics and financing solutions together to supercharge small businesses.",,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcIvgUoGA","1782165414711","1782165410333"
"20","business owner , Bangladesh","ঝোস্ট বাংলাদেশ","House - 6  1 Rd 10  ঢাকা 1207","House - 6","ঢাকা","1207","ঢাকা 1207","BD","Asia/Dhaka","01738881133","01738-881133","+8801580168904",,"https://www.zhostbd.com/","zhostbd.com","ওয়েব হোস্টিং কোম্পানি","ওয়েব ডিজাইনার","Yes","74","4.8","open","মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; ","Lat 23.7567311","Lng 90.338769","23.7567311,90.338769","7MMGQ84Q+MGR","ChIJN_09eZjAVTcRuqXsFlnG3LQ","https://www.zhostbd.com/contact/","https://www.google.com/maps/place/?q=place_id:ChIJN_09eZjAVTcRuqXsFlnG3LQ","13032509507642369466","https://www.google.com/search?kgmid=/g/11clmqgr21","/g/11clmqgr21","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHQeWUQTUr_22it3t88gVZ5zARB6hYNsm9xS37Anp2BcDNMNWfgZtUy06IQp6z2apDZlwe5AUvSRhdk5e1b-vRaRbcHnP5GeMOW_L69Ure9k2tpyJpiZMQqOE8z3jBbFKT8U_uN","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.zhostbd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN_09eZjAVTcRuqXsFlnG3LQ&q=business+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/zhostbd/","https://www.linkedin.com/company/zhostbd","https://twitter.com/zhostbd",,"https://www.youtube.com/c/zhostbdwebs?sub_confirmation=1","Call: +8801738881133 to have your desire hosting solution for website. We provide 99.99% Uptime, USA server, domain, web design & dedicated client support out of box.",,"0ahUKEwjfy7bD65uVAxWZRmwGHRhGKRoQ8BcI5QUoGQ","1782165414712","1782165410333"
"21","hospital owner , Bangladesh","বাংলাদেশ প্রাইভেট হাসপাতাল ক্লিনিক ডায়াগনষ্টিক ওনার্স অ্যাসোসিয়েশন","Q93G+Q4G  Rd Number 14  ঢাকা 1209","Q93G+Q4G","ঢাকা","1209","ঢাকা 1209","BD","Asia/Dhaka","08122471ext.9140442","0812-2471 ext. 9140442",,,"https://bphcdoa.com/","bphcdoa.com","সমিতি / সংস্থা"," ","No","3","4.3","open"," ","Lat 23.7544266","Lng 90.3753235","23.7544266,90.3753235","7MMGQ93G+Q4G","ChIJ82JR0ay4VTcR8UVokDJxVrs"," ","https://www.google.com/maps/place/?q=place_id:ChIJ82JR0ay4VTcR8UVokDJxVrs","13499101395074696689","https://www.google.com/search?kgmid=/g/11fqfdr1x0","/g/11fqfdr1x0","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bphcdoa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ82JR0ay4VTcR8UVokDJxVrs&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcICygG","1782504366099","1782504363335"
"22","hospital owner , Bangladesh","জাপান বাংলাদেশ ফ্রেন্ডশিপ হাসপাতাল","Bus Stand  Plot # 55 সাতমসজিদ সড়ক  ঢাকা 1209","Bus Stand","ঢাকা","1209","ঢাকা 1209","BD","Asia/Dhaka","01711647877","01711-647877",,,"https://jbfh.org.bd/","jbfh.org.bd","বেসরকারী হাসপাতাল","ডাক্তার","Yes","439","3.9","open","শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; ","Lat 23.739608999999998","Lng 90.3751448","23.739608999999998,90.3751448","7MMGP9QG+R3R","ChIJHdDTU7W4VTcRiEUwgwziWHc"," ","https://www.google.com/maps/place/?q=place_id:ChIJHdDTU7W4VTcRiEUwgwziWHc","8599872031832425864","https://www.google.com/search?kgmid=/g/1ptxshf7t","/g/1ptxshf7t","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHpzSUaUIYGV5tyqiMxrpuPZNpmXmplIoewStXm4ZUOFdlY4OOzJnncFW_bshfb86gGn0fjOoYI4ALRXAfXq88oJFeZAeSM1JDYmYWlk2tdV30gI6ELEjnQOtPoHLunWS_ybaEr","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jbfh.org.bd/&size=48","https://search.google.com/local/reviews?placeid=ChIJHdDTU7W4VTcRiEUwgwziWHc&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcIKygH","1782504366101","1782504363335"
"23","hospital owner , Bangladesh","সেন্ট্রাল হাসপাতাল লিমিটেড","House # 2 সড়ক নং ৫  গ্রীন রোড  ঢাকা 1205","House # 2 সড়ক নং ৫","ঢাকা","1205","ঢাকা 1205","BD","Asia/Dhaka","0241060806","02-41060806",,"[email]","http://www.centralhospitalltdbd.com/","centralhospitalltdbd.com","সাধারণ হাসপাতাল","ডাক্তার","Yes","797","3.9","open","শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; ","Lat 23.743379299999997","Lng 90.38413589999999","23.743379299999997,90.38413589999999","7MMGP9VM+9M2","ChIJVXBIYLe4VTcRUM_Vclo7VDc"," ","https://www.google.com/maps/place/?q=place_id:ChIJVXBIYLe4VTcRUM_Vclo7VDc","3986876829789441872","https://www.google.com/search?kgmid=/g/1q6cf35jy","/g/1q6cf35jy","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGecjuGDg-0hyyzVtvxAh2KGXx4wGWIwRQZylXDbDtJy79MJ0P1EYuIapw79qo4tSRRBrZ4PADZ3uv92_snJ2wtPC4GoIhGUCnHIHUksKP3zOz3MX5HKALMcm-R9QTkUTQKLcVp","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.centralhospitalltdbd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVXBIYLe4VTcRUM_Vclo7VDc&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/centralhospitallimited"," "," ",,"https://www.youtube.com/channel/UC9qqpj39tRiTxbj4Pu1GuhQ","Here, patients receive genuine care and comfort from experienced staff in pleasant, comfortable surroundings. You can relax, knowing that you are being looked",,"0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcIUygI","1782504366103","1782504363335"
"24","hospital owner , Bangladesh","বাংলাদেশ জেনারেল হসপিটাল  আতি বাজার","P8HM+VHH  Joynagar Near Ati Bazar Mosjid Market","P8HM+VHH"," "," ","Joynagar Near Ati Bazar Mosjid Market","BD","Asia/Dhaka","01813189900","01813-189900"," "," ",,,"হাসপাতাল"," ","Yes","14","4.6","open","শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; ","Lat 23.729602399999997","Lng 90.3339615","23.729602399999997,90.3339615","7MMGP8HM+RHW","ChIJSQA43Ay_VTcR4EHjQBpBWec"," ","https://www.google.com/maps/place/?q=place_id:ChIJSQA43Ay_VTcR4EHjQBpBWec","16670427076702192096","https://www.google.com/search?kgmid=/g/11ncb7t37s","/g/11ncb7t37s","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-TnYsYApr9llKyv_trLi4mxYC4wOP2uOWCORqa2GKR--EOuGfdAuwep7lTph3NVtQkHQGj4rj4L0U-DMNJn6tHA5IcwuhUJAMK6ViL1nAmghVVnWC0QjqA2O9aL74PVupE-W2"," ","https://search.google.com/local/reviews?placeid=ChIJSQA43Ay_VTcR4EHjQBpBWec&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcIfigJ","1782504366105","1782504363335"
"25","hospital owner , Bangladesh","ইডেন মাল্টি-কেয়ার হসপিটাল","753 সাতমসজিদ সড়ক  ঢাকা 1209","753 সাতমসজিদ সড়ক","ঢাকা","1209","ঢাকা 1209","BD","Asia/Dhaka","02223371623","02223-371623"," "," ",,,"হাসপাতাল","ডাক্তার","No","207","3.6","open","শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; ","Lat 23.7471763","Lng 90.3703115","23.7471763,90.3703115","7MMGP9WC+V4F","ChIJh9mUKEy_VTcR7calPFkkoPM"," ","https://www.google.com/maps/place/?q=place_id:ChIJh9mUKEy_VTcR7calPFkkoPM","17555071313178380013","https://www.google.com/search?kgmid=/g/1tvyk3d2","/g/1tvyk3d2","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmSGt2E8EdriPgqdTmhxTFEUJRjkQ9vfCeBoOhF9nhx_IblLLsYQZ57x2NSuHZB_83np-6bx0KsNyyvDOMcWHUreHzMstzDbjcrkA4l1ZpmQLtK_eVnGRga1y6i_PK6oh2g3E"," ","https://search.google.com/local/reviews?placeid=ChIJh9mUKEy_VTcR7calPFkkoPM&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcIpAEoCg","1782504366106","1782504363335"
"26","hospital owner , Bangladesh","স্কয়ার হাসপাতাল","18 Bir Uttam Qazi Nuruzzaman Sarak West  পান্থপথ  ঢাকা 1205","18 Bir Uttam Qazi Nuruzzaman Sarak West","ঢাকা","1205","ঢাকা 1205","BD","Asia/Dhaka","09610010616","09610-010616",,,"https://www.squarehospital.com/","squarehospital.com","হাসপাতাল"," ","Yes","3067","4.1","open","শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; ","Lat 23.752843799999997","Lng 90.38155979999999","23.752843799999997,90.38155979999999","7MMGQ93J+4JM","ChIJvepSTq64VTcRwcKpyXMYOxE"," ","https://www.google.com/maps/place/?q=place_id:ChIJvepSTq64VTcRwcKpyXMYOxE","1241613007854355137","https://www.google.com/search?kgmid=/g/11fmgy9g_1","/g/11fmgy9g_1","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHb4eQf4be18XGuTeQ_ftZWQd7K0yQMwFnbudekgqkeu3VuDWrfS0LfNEv-mszfZw0lJ_JkkmHW1NZWYsDhueGpoaUjmU0871GY4_fO7Vb-SnCTquQifi39WdT9FZWGU11TgiM","https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.squarehospital.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvepSTq64VTcRwcKpyXMYOxE&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD","https://www.facebook.com/squarehospital","https://www.linkedin.com/company/square-hospitals-ltd/","https://www.twitter.com/squarehospital",,"https://www.youtube.com/squarehospital",,,"0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcIygEoCw","1782504366108","1782504363335"
"27","hospital owner , Bangladesh","ঢাকা হাসপাতাল","17 D.C RAY Rd  ঢাকা","17 D.C RAY Rd","ঢাকা"," ","ঢাকা","BD","Asia/Dhaka","0257310750","02-57310750"," "," ",,,"বেসরকারী হাসপাতাল","হাসপাতাল","Yes","102","3.7","open","শনিবার, Open 24 hours; রবিবার, Open 24 hours; সোমবার, Open 24 hours; মঙ্গলবার, Open 24 hours; বুধবার, Open 24 hours; বৃহস্পতিবার, Open 24 hours; শুক্রবার, Open 24 hours; ","Lat 23.7130789","Lng 90.4011022","23.7130789,90.4011022","7MMGPC72+6CQ","ChIJaVg3Dx25VTcRIplPXY5pi5w"," ","https://www.google.com/maps/place/?q=place_id:ChIJaVg3Dx25VTcRIplPXY5pi5w","11280225751851309346","https://www.google.com/search?kgmid=/g/11cltq612t","/g/11cltq612t","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEaJLvELK62SiUtxj7UDKfaPhTThQfUal684kVG5Ru4JWaW0MTusg0rGY428cQsd8Jight8GpLnv1pIpyvpg8S1TnHSrQWfHA9R5Xf-Isccm--G3i2ou-qMptm94KQm4D01rQ_l0A"," ","https://search.google.com/local/reviews?placeid=ChIJaVg3Dx25VTcRIplPXY5pi5w&q=hospital+owner+,+Bangladesh&authuser=0&hl=bn&gl=BD"," "," "," "," "," "," "," ","0ahUKEwjup5Sc2qWVAxW-4jgGHdpjC6wQ8BcI8wEoDA","1782504366111","1782504363335"
